"scored_capture_id","capture_id","line_number","line","clean_line","line_class","value","text_value","category_id","category_score","capture_model_version","model_name","category_name","gold_class","gold_category","gold_timestamp"
1577858,28838,4,"                                      Ndr. Kystvej 28               ","ndr kystvej","TEXT","","                                      Ndr. Kystvej 28               ",93,0.38281252285687895,"0.3.0","model_fasttext_20180301","Andre øl",True,False,"2018-03-15 20:07:51"
1577861,28838,7,"                                        3700  Rønne                 ","rønne","TEXT","","                                        3700  Rønne                 ",100,0.998046874926178,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,False,"2018-03-15 20:07:56"
1577867,28838,13,"                                    Åbent alle ugens dage           ","åbent alle ugens dage","TEXT","","                                    Åbent alle ugens dage           ",93,0.3554687808888576,"0.3.0","model_fasttext_20180301","Andre øl",True,False,"2018-03-15 20:07:58"
1577870,28838,16,"                                          kl.  8-21                 ","kl","TEXT","","",-1,1.0,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:08:04"
1577876,28838,22,"                                      Bageri Kl. 6 - 21             ","bageri kl","TEXT","","",-1,0.9863281251371796,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:08:08"
1577900,28838,46,"                                CLUBSANDWICH            30,00       ","clubsandwich","PRICE","30,00","CLUBSANDWICH",107,1.0,"0.3.0","model_fasttext_20180301","Færdigretter",True,True,"2018-03-15 20:08:11"
1577909,28838,55,"                                WRAP TEX MEX            25,00       ","wrap tex mex","PRICE","25,00","WRAP TEX MEX",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 20:08:15"
1577987,28838,133,"                                      Se vores lokale               ","se vores lokale","TEXT","","                                      Se vores lokale               ",93,0.814453126100249,"0.3.0","model_fasttext_20180301","Andre øl",True,False,"2018-03-15 20:08:18"
1577990,28838,136,"                                        FACEBOOK side               ","facebook side","TEXT","","                                        FACEBOOK side               ",256,0.4843750212891221,"0.3.0","model_fasttext_20180301","Gødning, havekrukker mv.",True,False,"2018-03-15 20:08:20"
1577993,28838,139,"                                        Tilmeld SMS.                ","tilmeld sms","TEXT","","                                        Tilmeld SMS.                ",147,0.4179687763470141,"0.3.0","model_fasttext_20180301","Slik og marcipan",True,False,"2018-03-15 20:08:22"
1577996,28838,142,"                                    Send Kv 9100 til 1400           ","send kv til","TEXT","","                                    Send Kv 9100 til 1400           ",115,0.4316406524232472,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,False,"2018-03-15 20:08:25"
1578002,28838,148,"                                        Vi bytter mod               ","vi bytter mod","TEXT","","                                        Vi bytter mod               ",100,0.7285156252216259,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,False,"2018-03-15 20:08:27"
1578005,28838,151,"                                     fremvisning af bon             ","fremvisning af bon","TEXT","","                                     fremvisning af bon             ",-1,0.287109413856578,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:08:32"
1578018,28839,1,"Tæt på dig og din hverdag         ","tæt på dig og din hverdag","TEXT","","Tæt på dig og din hverdag         ",267,0.916015626964771,"0.3.0","model_fasttext_20180301","Skønliteratur",True,False,"2018-03-15 20:08:42"
1578021,28839,4,"                                    Velkommen i butikken            ","velkommen i butikken","TEXT","","                                    Velkommen i butikken            ",142,0.7617187582828185,"0.3.0","model_fasttext_20180301","Ost",True,False,"2018-03-15 20:08:45"
1578024,28839,7,"                                      3751 Østermarie               ","østermarie","TEXT","","                                      3751 Østermarie               ",146,0.3867187839476016,"0.3.0","model_fasttext_20180301","Chokolade",True,False,"2018-03-15 20:08:47"
1578027,28839,10,"                                      TLF nr. 56470019              ","tlf nr","CVR","56470019","",99951,0.982421874995126,"0.3.0","model_fasttext_20180301","CVR",False,False,"2018-03-15 20:09:01"
1578039,28839,22,"                        4x20,00 INDBAGT PØLSE           80,00       ","x indbagt pølse","MULTI_PRICE","['20,00 ', '80,00 ']","                        4x20,00 INDBAGT PØLSE           80,00       ",107,1.0,"0.3.0","model_fasttext_20180301","Færdigretter",True,True,"2018-03-15 20:09:10"
1578045,28839,28,"                        2x12,00 HORN                    24,00       ","x horn","MULTI_PRICE","['12,00 ', '24,00 ']","                        2x12,00 HORN                    24,00       ",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 20:09:17"
1578051,28839,34,"                        2x12,00 CROISSANT               24,00       ","x croissant","MULTI_PRICE","['12,00 ', '24,00 ']","                        2x12,00 CROISSANT               24,00       ",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 20:09:19"
1578185,28839,133,"                                    Mandag-Fredag 8 - 19            ","mandagfredag","TEXT","","                                    Mandag-Fredag 8 - 19            ",107,0.402343783750962,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-15 20:09:22"
1578191,28839,136,"                                    Lørdag-Søndag 8 - 19            ","lørdagsøndag","TEXT","","",-1,0.9140625023233764,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:09:28"
1578122,28840,4,"                                          Snogebæk                  ","snogebæk","TEXT","","                                          Snogebæk                  ",136,0.6445312555516189,"0.3.0","model_fasttext_20180301","Tørret, saltet, røget kød",True,False,"2018-03-15 20:09:31"
1578129,28840,7,"                                        Hovedgade 21                ","hovedgade","TEXT","","                                        Hovedgade 21                ",122,0.28125004200586995,"0.3.0","model_fasttext_20180301","Syltetøj, marmelade, honning",True,False,"2018-03-15 20:09:34"
1578135,28840,10,"                                          3730 Nexø                 ","nexø","TEXT","","                                          3730 Nexø                 ",78,0.998046874926178,"0.3.0","model_fasttext_20180301","Brød",True,False,"2018-03-15 20:09:36"
1578141,28840,13,"                                        CVR 57768118                ","cvr","CVR","57768118","",99951,1.0,"0.3.0","model_fasttext_20180301","CVR",True,True,"2018-03-15 20:09:39"
1578176,28840,31,"                                SNICKERS                10,75       ","snickers","PRICE","10,75","SNICKERS",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 20:09:42"
1578194,28840,40,"                                TWIX                    11,95       ","twix","PRICE","11,95","TWIX",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 20:09:45"
1578208,28840,52,"                                PRINCE CHOKO 300G       18,25       ","prince choko g","PRICE","18,25","PRINCE CHOKO 300G",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 20:09:51"
1578289,28840,133,"                                   Facebook - DB Snogebæk           ","facebook db snogebæk","TEXT","","                                   Facebook - DB Snogebæk           ",256,0.150390641923963,"0.3.0","model_fasttext_20180301","Gødning, havekrukker mv.",True,False,"2018-03-15 20:09:59"
1578292,28840,136,"                                Åbent alle dage man-søn 7-21        ","åbent alle dage mansøn","TEXT","","                                Åbent alle dage man-søn 7-21        ",-1,0.402343783750962,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:10:03"
1578295,28840,139,"                                Ved reklamation eller bytte         ","ved reklamation eller bytte","TEXT","","                                Ved reklamation eller bytte         ",99200,0.07617190517404171,"0.3.0","model_fasttext_20180301","Rabat",True,False,"2018-03-15 20:10:14"
1578298,28840,142,"                                      HUSK originalbon              ","husk originalbon","TEXT","","                                      HUSK originalbon              ",136,0.23632815089296544,"0.3.0","model_fasttext_20180301","Tørret, saltet, røget kød",True,False,"2018-03-15 20:10:17"
1578305,28841,1,"Købmagergade 12, 3730 Nexø         ","købmagergade nexø","TEXT","","Købmagergade 12, 3730 Nexø         ",107,0.9550781243561076,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-15 20:10:20"
1578313,28841,4,"                            Tlf. nr. 56448400   CVR. nr. 26259495   ","tlf nr cvr nr","CVR","26259495","",99951,0.998046874926178,"0.3.0","model_fasttext_20180301","CVR",True,True,"2018-03-15 20:10:23"
1578325,28841,10,"                            Mandag til Søndag  Kl. 8:00 - 21:00     ","mandag til søndag kl","TEXT","","",-1,0.9843749995745936,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:10:26"
1578338,28841,19,"                                BADMINTONSÆT           149,95       ","badmintonsæt","PRICE","149,95","BADMINTONSÆT",253,1.0,"0.3.0","model_fasttext_20180301","Legetøj og fest artikler",True,True,"2018-03-15 20:10:31"
1578350,28841,25,"                                KIRSEBÆR 1,2 KG         50,00       ","kirsebær kg","PRICE","50,00","KIRSEBÆR 1,2 KG",96,1.0,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 20:10:35"
1578362,28841,31,"                                SKRUETRÆKKERSÆT         40,00       ","skruetrækkersæt","PRICE","40,00","SKRUETRÆKKERSÆT",215,1.0,"0.3.0","model_fasttext_20180301","Ikke-elektriske køkkenredskaber og artikler",True,True,"2018-03-15 20:10:44"
1578374,28841,37,"                                GAVEBÅND                12,95       ","gavebånd","PRICE","12,95","GAVEBÅND",221,1.0,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,True,"2018-03-15 20:10:48"
1578380,28841,40,"                                DON'T WORRY PALE ALE    21,50       ","dont worry pale ale","PRICE","21,50","DON'T WORRY PALE ALE",94,1.0,"0.3.0","model_fasttext_20180301","Lav og alkoholfri øl",True,True,"2018-03-15 20:11:09"
1578540,28841,127,"                                     Please come again.             ","please come again","TEXT","","                                     Please come again.             ",88,0.5214843788765223,"0.3.0","model_fasttext_20180301","Vin af druer",True,False,"2018-03-15 20:11:13"
1578543,28841,130,"                        14 dages fuld returret v/ forevisning af bon","dages fuld returret v forevisning af bon","TEXT","","                        14 dages fuld returret v/ forevisning af bon",107,0.2714844185272975,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-15 20:11:15"
1578546,28841,133,"                              Vare & emballage skal være intakt     ","vare emballage skal være intakt","TEXT","","                              Vare & emballage skal være intakt     ",116,0.234375009018034,"0.3.0","model_fasttext_20180301","Andre fødevarer",True,False,"2018-03-15 20:11:18"
1578549,28841,136,"                                Friske varer tages ikke retur       ","friske varer tages ikke retur","TEXT","","                                Friske varer tages ikke retur       ",93,0.5332031173305486,"0.3.0","model_fasttext_20180301","Andre øl",True,False,"2018-03-15 20:11:20"
1578552,28841,139,"                               Bon er gyldig som garantibevis       ","bon er gyldig som garantibevis","TEXT","","                               Bon er gyldig som garantibevis       ",88,0.5624999845002638,"0.3.0","model_fasttext_20180301","Vin af druer",True,False,"2018-03-15 20:11:26"
1578345,28842,19,"                                CHOKO TREKANT           35,00       ","choko trekant","PRICE","35,00","CHOKO TREKANT",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 20:11:29"
1578574,28843,19,"                                RYNKEBY ÆBLE 1L          9,00       ","rynkeby æble l","PRICE","9,00","RYNKEBY ÆBLE 1L",85,1.0,"0.3.0","model_fasttext_20180301","Frugt, grøntsagssaft, saftkoncentrat",True,True,"2018-03-15 20:11:33"
1578580,28843,25,"                                RYNKEBY APPELSIN 1L      9,00       ","rynkeby appelsin l","PRICE","9,00","RYNKEBY APPELSIN 1L",85,1.0,"0.3.0","model_fasttext_20180301","Frugt, grøntsagssaft, saftkoncentrat",True,True,"2018-03-15 20:11:36"
1578595,28843,40,"                        PA      FLASKEBON                2,00-      ","pa flaskebon","PRICE","2,00-","PA      FLASKEBON",363,1.0,"0.3.0","model_fasttext_20180301","",True,True,"2018-03-15 20:11:41"
1578667,28843,112,"                                HARDY CREST             79,95       ","hardy crest","PRICE","79,95","HARDY CREST",88,1.0,"0.3.0","model_fasttext_20180301","Vin af druer",True,True,"2018-03-15 20:11:50"
1578673,28843,118,"                                CASILLERO DIABLO        69,95       ","casillero diablo","PRICE","69,95","CASILLERO DIABLO",88,1.0,"0.3.0","model_fasttext_20180301","Vin af druer",True,True,"2018-03-15 20:11:52"
1578676,28843,121,"                                VIÑA ALBINA RESERVA     99,95       ","via albina reserva","PRICE","99,95","VIÑA ALBINA RESERVA",88,1.0,"0.3.0","model_fasttext_20180301","Vin af druer",True,True,"2018-03-15 20:11:54"
1578682,28843,127,"                                SVANEKE MØRK GULD       21,50       ","svaneke mørk guld","PRICE","21,50","SVANEKE MØRK GULD",93,1.0,"0.3.0","model_fasttext_20180301","Andre øl",True,True,"2018-03-15 20:11:59"
1578688,28843,133,"                                X-TRA FLUTES            11,75       ","xtra flutes","PRICE","11,75","X-TRA FLUTES",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 20:12:01"
1578693,28843,136,"                                SVANEKE BROWN ALE       21,50       ","svaneke brown ale","PRICE","21,50","SVANEKE BROWN ALE",93,1.0,"0.3.0","model_fasttext_20180301","Andre øl",True,True,"2018-03-15 20:12:05"
1578708,28843,145,"                                SVANEKE IPA 50 CL       21,50       ","svaneke ipa cl","PRICE","21,50","SVANEKE IPA 50 CL",93,1.0,"0.3.0","model_fasttext_20180301","Andre øl",True,True,"2018-03-15 20:12:07"
1578737,28843,163,"                                SVANEKE STOUT           21,50       ","svaneke stout","PRICE","21,50","SVANEKE STOUT",93,1.0,"0.3.0","model_fasttext_20180301","Andre øl",True,True,"2018-03-15 20:12:09"
1578755,28843,172,"                                SVANEKE LAKRIDS ØL      32,95       ","svaneke lakrids øl","PRICE","32,95","SVANEKE LAKRIDS ØL",93,1.0,"0.3.0","model_fasttext_20180301","Andre øl",True,True,"2018-03-15 20:12:11"
